,Department,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AAM Asian Art Museum,AAM Asian Art Museum,3688368.1700000004,34322627.64999998,25074878.77,17880108.910000008,19359352.189999998,10554718.360000001,9882499.789999997,9549675.960000003,9730163.520000003,10281101.979999999,10602803.2,10226014.870000001,9693537.150000002,10250951.910000004,11041586.930000005,9012591.17,9283314.020000001,9921710.879999999,10962204.69
ADM Gen Svcs Agency-City Admin,ADM Gen Svcs Agency-City Admin,151624280.52000004,214899721.52000016,362756101.5100003,226845465.0699999,313759069.3399997,212988713.27999976,157404144.2300001,184667653.48,226257024.8999999,217734669.69999972,216061204.28999993,184107071.32,202228089.64000005,228749373.26000002,198111703.5499997,179085511.07,235291285.9999998,355429846.2500004,472158782.7899999
ADP Adult Probation,ADP Adult Probation,11485184.33,12356840.860000003,10243416.280000003,10399546.949999997,10519802.419999996,9902224.260000002,10656147.4,11233901.000000002,11909346.169999994,12025546.419999994,12556692.580000002,12123849.949999996,13109835.850000005,23351980.419999972,35262458.20000003,35738637.000000045,39665262.85,47003107.219999984,46920310.620000005
AIR Airport Commission,AIR Airport Commission,2278242805.9699993,1831910532.96,1835415163.3000019,1444501382.0400007,1224236849.5400002,1237556357.3900006,1190740058.3999999,1210773979.3499992,1266285935.83,1325256611.420001,1419419499.9799986,1974136269.9599988,1567918624.0800014,1546342570.9699976,1960540141.6800005,2583994787.089999,2272495572.62,2449162569.78,1994477566.9099987
ART Arts Commission,ART Arts Commission,12518089.169999998,14114775.73999999,17218268.40999999,17005851.130000006,15227730.369999997,13757318.8,13890252.990000004,13544849.18000002,15861721.82,18496313.380000006,18279770.96000001,17519996.030000012,18778996.539999984,20423808.639999982,20885832.34,19765515.589999996,21471797.00000001,28060378.240000024,26632144.720000014
ASR Assessor / Recorder,ASR Assessor / Recorder,15918157.390000004,16921584.59,15918965.53,16567481.269999992,17530711.029999994,16399631.739999989,15084188.280000001,14632527.029999994,15887232.629999992,16075126.879999999,16227285.889999995,17314312.76999999,19871160.65,22234664.259999998,24330433.709999997,23452150.540000003,23312321.929999996,26308025.179999992,32826165.730000015
BOA Board Of Appeals - PAB,BOA Board Of Appeals - PAB,355067.29999999993,383665.5100000001,441604.36000000004,470405.26999999996,470280.29999999993,677431.9600000001,870971.0799999998,1053567.45,1109079.27,1090753.0200000003,1444066.2800000003,1543285.25,1717832.8799999994,1657328.0199999996,1722232.16,1762589.89,1770031.3599999999,1721810.1399999997,1837402.2899999998
BOS Board Of Supervisors,BOS Board Of Supervisors,8453918.919999998,8733397.919999998,9203690.170000007,9965599.659999998,8986447.820000004,9284106.179999996,8402994.309999999,10203105.740000004,10263733.919999994,10527287.129999997,11173852.679999998,10513705.149999999,10671920.749999998,10983683.060000002,12017328.350000005,12926530.829999996,13587326.599999996,13432327.149999997,14124067.94
CAT City Attorney,CAT City Attorney,14473968.960000014,19092397.069999978,17155420.610000007,26415954.78999999,9557764.589999992,10944837.129999982,10752773.159999985,20332671.649999984,17776368.319999974,19744894.12999997,15948763.170000002,16100656.579999996,21173800.150000036,15097668.590000028,33127295.40000003,16783075.46000002,18019728.739999987,30039104.400000006,21507847.589999992
CCD SF Communtiy College Dist,CCD SF Communtiy College Dist,97703131.93,69398640.12999998,45931710.07999999,81046247.23,55897421.849999994,106793350.38,215457612.21999997,258202657.25000003,172872981.79000002,283430450.12000006,170518112.47000006,198715725.64000008,134614002.62,146611252.99,120981167.73999996,129877479.44999999,121861207.64,146036167.61,155742088.59
CFC Children & Families Commsn,CFC Children & Families Commsn,0.0,13236095.54,11405896.600000001,13165692.549999997,14735325.410000004,17753663.110000003,20106499.189999998,26590432.27,29615307.13999999,38733766.34999999,43836473.980000004,47393695.910000056,51493443.61000004,49479433.96,52906595.440000005,70250466.41000001,63655849.98999999,21474344.32999998,15850482.71999999
CHF Children;Youth & Families,CHF Children;Youth & Families,32863411.21000001,35741702.77000005,46985945.01000002,63293954.94999999,74727612.75999999,83567708.95999996,93655243.80000001,130094065.08999997,109227833.00999999,169313187.94000006,204218997.74000004,242019311.47000006,190407957.29000014,205451298.62999997,220383229.7899999,254955376.31,281381073.35999995,301582792.46999985,339576304.56
CII Commty Invest & Infrstrctr,CII Commty Invest & Infrstrctr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232595628.14999995,174069369.6100001,182088381.85999987,218241466.75000003,202130011.01
CON Controller,CON Controller,17027637.09000001,19662901.200000007,22217736.930000003,22201019.04000001,22620188.459999997,22121605.419999998,21051125.490000013,21921964.4,19572039.049999997,15553518.119999992,20970945.73000007,16794912.039999988,19976451.48999999,11701946.470000008,14128381.069999991,16456903.000000007,33966184.38000001,18695165.859999985,19725855.90999995
CPC City Planning,CPC City Planning,17509993.830000002,32805198.15000004,37729522.84,40081013.56,37503866.730000004,30014097.769999996,48604633.65000002,51466096.73000001,4617908.34,-31900024.85000001,37728078.310000025,38278923.239999995,40927841.07,45595604.32,61590182.76000001,77931663.19000001,80774800.66000004,61024095.99000004,61448626.46999999
CRT Superior Court,CRT Superior Court,152909728.01000002,154506346.75999996,172930006.06000012,177114084.48000002,180240216.49,182805430.28000003,192274201.98,195437766.57000008,141506010.11999997,157715861.45000008,162149967.35999995,161099260.19999993,156616399.66000003,146629596.19000003,139955810.5799999,153318827.23000002,148310525.71000004,154248633.60999998,154039167.17
CSC Civil Service Commission,CSC Civil Service Commission,528697.3599999998,544399.23,606975.45,616028.5999999999,710056.6200000001,540620.4000000001,553313.0599999999,498896.43,608942.0300000001,567855.2,559173.63,501528.27,515169.44999999995,544919.0200000001,535795.0299999999,615088.7600000002,680348.5199999999,580744.37,678542.96
CSS Child Support Services,CSS Child Support Services,0.0,0.0,37111077.050000004,45428594.64000002,46307100.18000002,58536122.48,28106717.90999998,29014845.419999998,29031496.969999995,29350760.740000006,28295689.680000003,29661084.170000006,26007826.959999997,25766691.09,25241394.29000001,24892638.360000003,24802154.770000003,25142673.59,25658512.959999993
CTA SF County Transprtn Auth,CTA SF County Transprtn Auth,143879820.58,182034577.43,218156165.03,170422999.96000004,263324437.54999998,165084739.63,117502363.94999999,167253194.21000004,134675691.51999998,156141201.51000002,162880132.0,178841754.83,247163747.78,200565424.67000002,169646420.82,162998879.63000003,376802878.13000005,448208860.05,340447646.49
DAT District Attorney,DAT District Attorney,51828322.30999998,65470180.95000001,32280025.059999995,32700588.6,37979645.28,34795396.92,38022428.589999974,39207508.24999999,43486809.79000002,43127427.129999995,43169579.630000025,45743542.86000004,44476410.759999976,47066085.83000002,47380555.03000001,52832475.04000001,53669176.25000001,62290293.20999999,62940487.28000001
DBI Building Inspection,DBI Building Inspection,55293617.990000024,53699491.570000015,59146064.69999998,68723294.89999998,65743257.73999998,66324227.390000015,66653261.330000035,78900856.96000002,92584691.50999998,86413931.05000003,82092867.10000005,81317713.74,84111817.73000002,97798115.61999999,111999567.50000003,128145679.86999997,131700706.79999998,145241720.00999993,146526745.59999993
DEM Emergency Management,DEM Emergency Management,96481886.01999998,80605604.88999997,51470869.29999998,42811591.62,57606187.609999955,57435330.44,84094849.06000002,121836562.20999992,152163147.7,176882284.21,146290171.62999994,111265484.54999997,131879229.99000004,139140260.41,145236150.67000002,127806531.04000008,104213745.08000001,97532374.31999995,97047292.72000003
DPH Public Health,DPH Public Health,1612314085.8500037,1666675068.8000023,1755966811.8600004,1887998343.2699971,1992194911.0500019,1966343862.4299989,2329132399.260001,2212122394.48,2327420365.2999983,2453308723.030003,2705308026.4699993,2888227645.870004,2671794225.729999,2925925970.0199933,3432466933.989998,3254669970.080004,3390694218.0599966,3252868638.5599995,3561006318.9100027
DPW GSA - Public Works,DPW GSA - Public Works,498984902.31999934,384795532.79999983,431423545.98000044,368208874.09999996,409918888.6899995,329160688.6600004,334835032.5299998,560922680.6299994,777540138.4700003,480527601.0999993,522938151.3400001,534968790.83000106,584582724.6799995,807965518.9000002,782908783.9900007,701311991.6499987,498569094.4600002,737803758.3800007,395360808.7699991
DT GSA - Technology,DT GSA - Technology,24000821.64999998,17097084.73999999,30413564.80999999,6210191.190000037,5206960.720000032,4003445.420000002,5175847.140000014,7288868.690000005,8852156.899999993,16756205.169999937,2829932.8499999843,-3329295.6200000728,1830760.8399999016,6263315.069999972,13047910.350000031,11542720.53999992,5003711.240000042,12862120.26000001,15773270.34000002
ECN Economic & Wrkfrce Dvlpmnt,ECN Economic & Wrkfrce Dvlpmnt,20342157.790000014,25195407.119999994,16628370.579999994,22542475.29999999,-3289769.4699999923,24025747.34,23426421.18999999,24319201.209999993,5141807.610000003,15861062.209999993,17932552.82,28486501.739999987,38600989.55,48034863.34,43751971.640000015,59028776.219999954,49283516.989999995,41895576.709999956,50214651.429999985
ENV Environment,ENV Environment,235346.43999999992,409167.69999999995,11893906.219999999,17896111.41,30131848.900000013,19603088.099999994,18236455.030000005,17424823.88,20734932.310000002,26419437.079999994,29925361.819999985,34926951.69999999,37874834.79000002,42450856.91000004,48753916.23000003,38250129.96000001,35923733.360000014,38918682.19999998,39703733.809999965
ETH Ethics Commission,ETH Ethics Commission,532978.11,636248.1300000001,807719.2799999999,904341.9499999997,1473576.37,1001412.44,2129136.07,1449549.2199999997,2000424.2999999996,2641486.4500000007,3236727.7800000003,2714360.97,5916817.850000001,4181628.4099999997,3544038.6899999995,2385804.83,2759202.6500000004,3262832.8300000005,3720622.38
FAM Fine Arts Museum,FAM Fine Arts Museum,14390681.979999995,20925850.959999997,16717880.619999994,14178729.120000001,14772243.130000003,12885845.510000002,12605251.170000006,21866400.339999996,25611255.820000004,24510716.829999994,29674298.13,28688205.960000005,30096252.420000006,26924525.31,27979407.000000007,22717721.479999997,22384138.59999998,27278452.229999993,26780054.540000007
FIR Fire Department,FIR Fire Department,207867196.45000008,231077861.07000008,257461124.0700001,261147868.87000015,273428443.2700003,262768277.43999964,272363743.56999993,286711337.2499998,318570472.51,327278733.4500001,325603053.6699999,336895302.8700003,352171611.0800002,371384922.5999999,400069554.3600001,416478896.0899998,442497812.6700001,470847310.7400002,485186719.78000015
GEN General City / Unallocated,GEN General City / Unallocated,1270159030.7300003,1309816022.53,1493750047.8899996,1517575481.01,1399779036.9600005,1644321914.5599995,1604908966.1699996,1741225032.6400006,1848696117.6100006,1908207307.9800005,2024137159.1299999,2105828692.8600004,2286421181.5199995,2465609549.669999,2495881753.8100004,2732683001.9200015,3016058537.4999986,3094903971.819999,3554021227.66
HHP CleanPowerSF,HHP CleanPowerSF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8523334.09,58541663.94999998
HHP Hetch Hetchy Water & Power,HHP Hetch Hetchy Water & Power,125694557.85000002,142215430.64000002,194269556.3399998,234867970.33999968,230629617.15999988,243461995.43999985,258413052.88,269923500.4399999,210889059.87999994,241261167.61000004,229497779.6200005,279011501.9300003,298072165.2400003,326941819.9200001,284230822.09,300050669.4000003,308672076.05000025,320181971.94999987,373185300.4299998
HOM HOMELESSNESS SERVICES,HOM HOMELESSNESS SERVICES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194580114.4400001
HRC Human Rights Commission,HRC Human Rights Commission,1427675.9899999988,1951093.38,1989905.5200000019,1898689.6500000004,1704993.5499999996,1669716.03,1187560.8600000015,1384575.5700000003,1129490.2700000003,888456.9099999986,959272.8399999996,869657.2199999995,293012.2899999997,1075396.040000001,1008476.3800000004,940181.51,2041133.4100000001,2222794.6400000006,2759961.289999999
HRD Human Resources,HRD Human Resources,462246281.10999995,495278320.56000066,545442611.89,615580260.1599998,756736211.9500004,837295486.53,16186050.85000006,10481688.579999994,9641491.930000018,20516634.37,5825635.190000049,11912270.239999978,10727003.230000068,12124427.809999987,11884907.309999993,14287499.49999999,15159709.690000046,17833867.79000002,21252695.680000026
HSA Human Services Agency,HSA Human Services Agency,600682878.26,701960183.47,763447672.6499993,811734171.7900004,848387912.609999,866690684.9400004,887047099.6900005,916852302.1500001,969949754.6099993,1010855495.1200017,1020241424.8999997,1123134538.4,1082267403.8200006,1041600688.2900008,1134994570.3600001,1221339038.3600006,1302358365.2500002,1429344828.6200016,1352248675.490001
HSS Health Service System,HSS Health Service System,0.0,0.0,0.0,0.0,0.0,0.0,889305332.34,960496984.9500005,1045673367.8099998,1140694768.4600005,1242398789.6499991,1320501605.9399996,1407145149.0300004,1423259790.1599996,1457485514.0599995,1507460592.5899997,1566675610.2199993,1612748667.64,1692571116.16
JUV Juvenile Probation,JUV Juvenile Probation,32797458.889999997,35718707.12,38940287.05999999,39807742.12,31998258.26000002,41818676.850000024,39366949.10000001,38995229.03999999,39232870.63999999,39887078.85,35823537.11999998,36639842.93999999,33774132.83999999,36327468.980000004,35965020.360000014,36145895.78000001,38804800.11,38582771.92,39169978.52999998
LIB Public Library,LIB Public Library,89258921.3100001,90502085.52999999,98510205.89000005,123638436.46000011,133517517.18999994,107799294.71999997,116718252.19999987,165647458.6100001,145175819.45000002,186248323.4000001,160781870.13000003,169858655.3800001,177743361.49000007,185421200.0900001,190682479.03999993,198142210.02999997,209700846.60000014,224214850.16999975,241765013.51999995
LLB Law Library,LLB Law Library,273937.61,399431.45,410879.02999999997,471053.11,494605.7100000001,505147.1599999999,478813.18999999994,431694.64999999997,596601.5100000001,610960.7200000001,488514.5999999999,563162.95,587678.29,606639.97,648191.04,1156526.5400000003,1353578.48,1395119.41,1411218.2000000002
MTA Municipal Transprtn Agncy,MTA Municipal Transprtn Agncy,1049439992.8899996,1222127291.8199983,1527525547.8400018,1539305405.560002,1422044183.1200004,1433980569.1500013,1377862035.8400016,1398307991.059999,1604484091.4499986,1668791486.0800016,1577285112.6199985,1767373653.8300028,1962390798.8,2109145234.9899971,2287713095.7200017,2785115829.7900004,2523803288.5600014,2944909821.7800016,3101111709.3599963
MYR Mayor,MYR Mayor,176651340.96000022,151084585.4499997,229728324.18,147058388.2099998,191410260.5,158656413.94999993,114721560.91000003,104520661.30999994,186604707.49999982,280605982.9699999,170303300.07999998,115818356.38000001,158831497.9800001,420836992.35999984,191366266.60000002,221638012.96000004,250217906.10000014,506369910.63,476479961.8099995
PDR Public Defender,PDR Public Defender,11196974.269999998,12990317.68,13400148.849999996,13861798.080000004,14237641.47,16027287.099999998,17787057.43,19729293.510000005,22101994.69,23948520.16999999,23840320.26,24504784.009999998,25266217.29000002,26995387.79,28285548.900000002,28944888.89999999,30681220.87,31969732.949999996,33872597.989999995
POL Police,POL Police,287771647.45000005,317469140.6800002,342384084.65999985,346390817.30999964,362280508.46999985,343369251.4499996,367509553.55999994,404819250.2200004,435203732.7899997,469210705.27999973,479903043.0300004,502619548.8399993,511054535.0799997,539513011.0700003,570621505.5499998,577370790.1900004,591380247.7600003,626633289.9499996,650403966.1999995
PRT Port,PRT Port,90265232.84000006,111259425.65999998,158194654.87000006,124338964.56999998,110498019.7099999,120956209.28,119939939.30999991,125025307.73999998,146747710.60000008,136364502.14,129456037.38999997,176636227.89,145961445.56000006,186726012.48000005,257529518.37000003,178368151.1800003,196561747.43999982,178359279.17000002,203686474.29999983
PUB Public Utilities Bureaus,PUB Public Utilities Bureaus,17918519.799999993,33883801.46999999,49417051.75000002,104833954.44999993,110501121.01999997,94955244.29000005,77460737.63000003,98879085.81999996,166644275.78999996,165850152.34999993,194393289.45999998,305935726.5900002,480169006.40999985,688686394.9800007,633484200.8699998,557377603.6499999,384357865.00999993,236490462.72,162284500.52000016
REC Recreation & Park Commsn,REC Recreation & Park Commsn,133491818.44000003,124996690.82000001,164858651.33000007,118538415.91999991,152772571.6699999,138609118.13000003,236248014.51000014,143334927.3900002,177997074.88000008,213567694.17000002,264034408.52999955,251299126.92999983,204375140.75999966,263135045.86000034,302496055.1,255920535.76999974,267312746.18000013,305131280.7299998,304525899.7300003
REG Elections,REG Elections,3270696.91,7815184.409999999,11482401.67,14988578.330000004,9795015.870000003,16766226.330000002,10513762.609999996,17310012.16,18481459.630000006,33810865.33,18133174.62,11611371.800000003,13275056.359999998,14593447.370000001,10917139.03,13763247.64,11912768.230000004,17258328.27,15631619.139999997
RET Retirement System,RET Retirement System,737923366.2899998,3075318909.9000006,-628781501.3699999,140997007.06999996,1140680608.6099994,1058455423.9599999,1162660197.6899996,1288362615.47,1390999983.7299998,1495456699.7,1588747915.18,1713399100.6100001,1911102391.089999,2068088912.9300015,2197746883.2000003,2314427386.379999,2882180086.6100006,2671520379.0000005,2694187519.350002
RNT Rent Arbitration Board,RNT Rent Arbitration Board,4378541.119999999,6442700.289999998,7077359.17,6421447.009999999,9050633.240000002,8601235.550000004,7521294.789999998,7973966.499999999,8700521.800000003,9391432.779999997,9767913.200000001,9978610.32,9928887.699999997,10205459.82,10274727.65,10566687.48,12350099.42,13036356.809999995,13741390.679999996
SCI Academy Of Sciences,SCI Academy Of Sciences,1735680.3900000004,2076606.0899999999,2120881.8,2235996.05,1953725.9900000002,1856190.9999999998,2940879.3700000006,2975243.9999999995,3610831.8600000003,5421076.679999999,6182119.449999998,5272734.55,5224382.1099999985,5202810.759999999,5182680.42,4432587.930000002,4412867.91,5364721.68,5412714.54
SHF Sheriff,SHF Sheriff,72211913.81999996,88342093.86999996,97992823.02999999,104530847.78000006,113571654.65999998,107918548.61999993,123933262.40999995,132642493.09999998,146390582.39000002,155095980.5600002,132536923.93999997,134646163.78000003,135305741.47000012,134307598.49999988,146682749.60000002,173774555.32000005,182616563.01000002,196109908.0700001,209896599.34999996
TJP Transbay Joint Power Auth,TJP Transbay Joint Power Auth,0.0,0.0,0.0,0.0,270331.86,2275051.8200000003,8822071.7,4809706.720000001,2750342.5700000003,23568.639999999985,104219.7,45412.84,90406.16,26402.66,40520.94,39372.98,68241.09,86546.62,103023.24
TTX Treasurer/Tax Collector,TTX Treasurer/Tax Collector,17282245.779999997,16007181.840000015,24016148.560000025,22346439.020000003,20188499.33999999,22187234.329999994,25073402.239999995,29906544.590000004,29400636.450000007,28221110.399999995,28686203.819999993,31037161.51,29125397.659999974,29943472.500000022,30058889.250000015,35327579.21000001,43238448.00000001,42266984.92999997,44978828.799999975
USD County Education Office,USD County Education Office,104777562.72000001,17082442.259999998,20254469.279999997,20054027.23,24335389.900000002,55961812.69,300979944.34999996,396847039.86999995,475105610.7900001,371164564.92999995,625706306.31,684692916.9300001,543945137.2,726988979.6999999,496340489.37,559248150.08,576128170.8399999,733234371.2199999,778958883.1699998
WAR War Memorial,WAR War Memorial,17064926.48,16623941.309999999,19896000.050000004,17114908.54000001,18386728.069999993,15092270.440000005,19892506.75999999,20320264.580000002,21809238.970000006,23649432.76,24736880.59,23140241.229999986,24711561.730000004,30396444.21,33610050.87,45490763.40999998,122029651.32999994,300109414.56999993,31068697.88999999
WOM Status Of Women,WOM Status Of Women,2416650.51,2792159.2800000003,2699241.6399999997,2632099.4499999997,2835389.9799999995,2960658.54,2686225.2099999995,2998920.71,4242056.280000001,4037162.3500000006,3825505.730000001,3671894.629999999,3852917.9099999997,3734724.130000001,4527856.26,5670539.760000002,6106186.679999999,7317968.970000001,7544308.719999999
WTR Water Enterprise,WTR Water Enterprise,245959483.26999998,296139865.43000007,484679783.8000001,454167965.6700001,393699894.90000033,390493923.71000004,400676948.8600004,749097321.1100007,435811688.15000004,485747220.6899998,761723851.6299999,1594046466.4599986,1635716941.2799997,1925699032.9400053,1185578075.1600006,769637542.6899999,823399366.2300006,866857180.1099995,895380099.6399999
WWE Wastewater Enterprise,WWE Wastewater Enterprise,254144090.0099999,316016580.6600004,347373870.0300002,335968272.5599998,268622575.68000025,275769213.4500001,294507039.93,347986701.7299997,464887957.91999996,429972465.8500004,508756106.09,576433152.12,484216056.5099994,515345481.7100005,890831331.1700002,503360013.4199998,481822415.7299999,732473969.4699991,565401901.5400003
